,,Top Profiable Production Houses,,,,,,,,,,,,,,,,
,Columbia Pictures,,,,Marvel Studios,,,,Universal P,,ictures,Measure Names,,,,,,
,,,,,,,,,,,,Movie Financial Summary Production Budget,,,,,,
,,,,,,,,,,,59.69%,Profit,,,,,,
3000M,,,,,,,,,,,3000M,,,,,,,
2800M,,,,,,,,,,,2800M,,,,,,,
2600M,,,,,,,,,,,2600M,,,,,,,
2400M,,,,,,,,,,,2400M,,,,,,,
2200M,,,,,,,,,,,2200M,,,,,,,
,,,,,,,,,,40.10%,,,,,,,,
2000M,,,,,,,,,,,2000M,,,,,,,
ge,t,,,,,,,,,,,,,,,,,
1800M,,,,,,,,,,,1800M,,,,,,,
 B,ud,on,,,,9.28%,,,,,,,,,,,,
ct i,ro,du,1600M,,,,,,,,1600M,,,,,,,
 P,ry,,,,,,,,,,,,,,,,,
,,,,,8.30%,,7.61%,,,,,t,of i,um,ma,Pr,1400M,1400M
l S,ci a,an,1200M,,,,,,,,1200M,,,,,,,
in, F,Mo,vi e,,,,,,,,,,,,,,,
1000M,,,,,,,,,,,1000M,,,,,,,
,,11.53%,,,,,,,,,,,,,,,,
800M,,,,,,,,,,,800M,,,,,,,
,10.51%,,,,,,,,,,,,,,,,,
600M,,,,,,,,,,,600M,,,,,,,
,,,,,,,,,8.08%,,,,,,,,,
400M,,8.14%,,,,,,,,7.8,5%,400M,,,,,,
,,,5.63%,,,,,,,,,,,,,,,
,3.74%,,,,2.00%,,,,,,,,,,,,,
200M,,,,,,,,,,,200M,,,,,,,
,,,2.06%,,,,,,,,,,,,,,,
0M,,,,,,,,,,,0M,,,,,,,
-200M,,,,,,,,,,,-200M,,,,,,,
,2010 2011 2012 2013 2014 2015,,,,2011 2013 2014 2015,,,,2010 2012,,,,,,,,,
,,,Top Profiable Production Houses,,,,,,,,,,,,,
Universa,,l Pictures,Unknown Production House,,,,Walt Disney Pictures,,,Measure Names,,,,,,
,,,,,,,,,,Movie Financial Summary Production Budget,,,,,,
,,59.69%,,,,,,,,Profit,,,,,,
,3000M,,,,,,,,,3000M,,,,,,
,2800M,,,,,,,,,2800M,,,,,,
,2600M,,,,,,,,,2600M,,,,,,
,2400M,,,,,,,,,2400M,,,,,,
,2200M,,,,,,,,,2200M,,,,,,
,40.10%,,,,,,,,,,,,,,,
,,,,,,,11.12%,,,,,,,,,
,2000M,,,,,,,,,2000M,,,,,,
ge,t, B,ud,1800M,,,,,,1800M,,,,,,
on,du,ct i,,,,,,,,,,,,,,
,,,34.26%,,,,,,,,,,,,,
ro,,,,,,,,,,,,,,,,
,1600M,,,,,,,,,1600M,,,,,,
 P,ry,,,,,,,,,of i,t,um,ma,Pr,1400M,1400M
l S,ci a,in,an,1200M,,,,,,1200M,,,,,,
vi e, F,Mo,,,,,,,,,,,,,,
,1000M,,,,,,,,,1000M,,,,,,
,800M,,,,,,,,,800M,,,,,,
,600M,,,,,,,,,600M,,,,,,
8.08%,,,,,,,,,,,,,,,,
,400M,7.8,5%,,,,,,,400M,,,,,,
,,,,15.29%,,,,,1.39%,,,,,,,
,200M,,,,26.50%,,,,,200M,,,,,,
,,,5.31%,16.20%,,,,,,,,,,,,
,0M,,,,3.71%,,,1.40%,0,93%,0M,,,,,
,,,,,,,-0.74%,,,,,,,,,
,-200M,,,,,,,,,-200M,,,,,,
,,2013 2015,2010 2011 2012 2013 2014 2015,,,,2010 2011 2012 2013,,,,,,,,,
,,Top Profiable Production Houses,,,,,,,,,,
Walt Disney Pict,ures,Warner Bros.,,,,Measure Names,,,,,,
,,,,,,Movie Financial Summary Production Budget,,,,,,
,,,,,,Profit,,,,,,
3000M,,,,,,3000M,,,,,,
2800M,,,,,,2800M,,,,,,
2600M,,,,,,2600M,,,,,,
2400M,,,,,,2400M,,,,,,
2200M,,,,,,2200M,,,,,,
2000M,,,,,,2000M,,,,,,
ge,t,,,,,,,,,,,
1800M,,,,,,1800M,,,,,,
 B,ud,,,,,,,,,,,
,,,12.55%,,,,,,,,,
ct i,on,ro,du,1600M,,1600M,,,,,,
ry, P,ma,,,,t,of i,,,,,
1400M,,,,,,1400M,,,,,,
um,,,,,,Pr,ci a,l S,in,an,1200M,1200M
 F,Mo,vi e,,,,,,,,,,
1000M,,6.64%,,,,1000M,,,,,,
800M,,,,,,800M,,,,,,
600M,,,,,,600M,,,,,,
400M,,,,,,400M,,,,,,
1.39%,,,,,,,,,,,,
200M,,,,1.05%,,200M,,,,,,
,,3.75%,,,,,,,,,,
0M 0.,93%,,,,,,,,,,,
,,0.51%,,,,0M,,,,,,
,,,,0.42%,,,,,,,,
-200M,,,,,,-200M,,,,,,
,,2010 2011 2012 2013 2014 2015,,,,,,,,,,
,Trending Genres - Action,,
,Movie Production Company Display Name,% of Total Profit,
Universal Pictures,Marvel Studios,20th Century Fox,59.67%
,,,70.00%
,,,80.00%
,21.71%,,90.00%
,35.09%,28.61%,100.00%
44.26%,31.06%,,
,,Genre,
,78.29%,Action,
,,Adventure,
,,Comedy,
International Box,
Office Revenues,
Movie,
Production,
Company Displ..,
20th Century Fox,65.42%
Marvel Studios,65.22%
Universal,
,60.74%
Pictures,
Best Quarter,
,Quarter
,1
,2
,3
,4
1,2
4,
3,
,Best Quarter,
,,Quarter
,,1
,,2
,,3
,,4
1,2,
4,,
3,,
Warner Bros. Directors,,
Year of Movie..,Director,
2014,Doug Liman,1
2015,Andy Wachowski,1
,Joe Wright,1
,Scott Cooper,1
,,,,,,,Director History,,,,,,,,,
,,,,,,,,,,,,,,,,Profit
900M,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"-26,605,538"
,,,,,,,,,,,,,,,,"200,000,000"
850M,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"400,000,000"
,,,,,,,,,,,,,,,,"600,000,000"
800M,,,,,,,,,,,,,,,,"865,866,038"
,,,,,,,,,,,,,,,,Director
750M,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Andy Wachowski
,,,,,,,,,,,,,,,,Doug Liman
700M,,,,,,,,,,,,,,,,Scott Cooper
650M,,,,,,,,,,,,,,,,
600M,,,,,,,,,,,,,,,,
550M,,,,,,,,,,,,,,,,
500M,,,,,,,,,,,,,,,,
450M,,,,,,,,,,,,,,,,
fi t,Pr o,,,,,,,,,,,,,,,
400M,,,,,,,,,,,,,,,,
350M,,,,,,,,,,,,,,,,
300M,,,,,,,,,,,,,,,,
250M,,,,,,,,,,,,,,,,
200M,,,,,,,,,,,,,,,,
150M,,,,,,,,,,,,,,,,
100M,,,,,,,,,,,,,,,,
50M,,,,,,,,,,,,,,,,
0M,,,,,,,,,,,,,,,,
-50M,,,,,,,,,,,,,,,,
,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,,
,,,,,,,Year of Movie Theatrical Release Release Date,,,,,,,,,
Warner Bros. VS DreamWorks Animation,,,,
Year of Mov..,Quarter of .. Movie Production Compan..,,,warnerVSDreams
2010,Q1,DreamWorks Animation,,Null
,,Warner Bros.,,image
,Q2,DreamWorks Animation,,
,Q3,DreamWorks,,
,Q4,DreamWorks Animation,,
2011,Q1,Warner Bros.,,
2012,Q3,Warner Bros.,,
,Q4,DreamWorks Animation,,
,,Warner Bros.,,
2013,Q1,Dreamworks Animation,,
,,Warner Bros.,,
,Q2,Warner Bros.,,
,Q3,DreamWorks Animation,,
,,Warner Bros.,,
,Q4,Warner Bros.,,
2014,Q2,DreamWorks Animation,,
,,Warner Bros.,,
,Q4,DreamWorks Animation,,
2015,Q1,DreamWorks Animation,,
,,Warner Bros.,,
,Q3,Warner Bros.,,
,,,,,,,,,,,,Top Profiable Production Houses,,,,,,,,,,,,,,,,,,,Quarter,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
,,Columbia Pictures,,,,,Marvel Studios,,,Universal Pictures,,,,,Unknown Production House,,,,,,Walt Disney Pictures,,,,,,Warner Bros.,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,
,,,,,,,,,,,,,59.69%,,,,,,,,,,,,,,,,,,,,,,,
3000M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000M,3,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Genre,,,,,
2500M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2500M,Action,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adventure,,,,,
t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,40.10%,,,,,,,,,11.12%,,,,,,,,,,,Comedy,,,,,
ud,ge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000M,,,,,
 B,ct i,on,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.55%,,,,,,,,
ro,du,,,,,,,9.28%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,34.26%,,,,,,,,,,,,,,,,,,,,,,
,,,,,,8.30%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ma,ry,1500M,,,,,,,7.61%,,,,,,,,,,,,,,,,,,,,,,1500M,fi t,um,Pr o,l S,ci a
,,,,,,,,,,,,,,,,,,,,,,,,,,6.64%,,,,,,,,,,
in,an,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000M,,,,,
,,,11.53%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vi e, F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10.51%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mo,,,,,,,,,,8.08%,,,,,,,,,,,,,,,,,,,,,,,,,,
500M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500M,,,,,
,,8.14%,,,,,,,,,7.85%,,,,,15.29%,,,,,,,1.39%,,,,,,,,,,,,,
,,,,,,2.00%,,,,,,,,,,,,,26.50%,,,,,,,,,,,,,,,,,
,3.74%,,5.63%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5.31%,,,,,,,,,,,,3.75%,,1.05%,,,,,,,,
0M,,,,,2.06%,,,,,,,,,,,16.20%,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3.71%,,,,1.40%,,0.93%,,,,,,,0M,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0.51%,,,,,0.42%,,,,,,
,,,,,,,,,,,,,,,,,,,,-0.74%,,,,,,,,,,,,,,,,
,2010,2011,2012,2013,2014,2015,2011,2013,2014,2015,2010,2012,2013,2015,2010,2011,2012,2013,2014,2015,2010,2011,2012,2013,2014,2010,2011,2012,2013,2014,2015,,,,,
,,,Best Quarter,,,,,,,,International Box Office Revenues,,,,,,,,,,,,Trending Genres - Action,,,,,,,,,,,,,
,,,,,,,,,Movie,,,,,,,,,,,,,,Movie Production Company Display Name,,,,,,,,,,,,,
,,,,,,,,,Production,,,,,,,,,,,Universal Pictures,,,,Marvel Studios,,,,,20th Century Fox,,,,,,,
,,,,,,,,,Company Displ..,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,20th Century Fox,,,,,65.42%,,,,,,,,,,,,,,,,,,,,,,
,,1,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,21.71%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,35.09%,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.61%,,,,,
,4,,,,,,,,Marvel Studios,,,,,65.22%,,,,,,,,,,,,,,31.06%,,,,,,,,
,,,,,,,,,,,,,,,,,,,44.26%,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,78.29%,,,,,,,,,,
,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Universal,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60.74%,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Pictures,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Warner Bros. VS DreamWorks Animation,,,,,Warner Bros. Directors,,,,,Director
,,,,,,,,,,,,Andy Wachowski
Year of Mov..,Quarter of .. Movie Production Compan..,,,Year of Movie.. Director,,,,,,,,Doug Liman
2010,Q1,DreamWorks Animation,,,,,,,,,,Scott Cooper
,,,,2014,Doug Liman,,,,,,1,
,,Warner Bros.,,,,,,,,,,
,Q2,DreamWorks Animation,,2015,Andy Wachowski,,,,,,1,
,Q3,DreamWorks,,,,,,,,,,
,,,,,Joe Wright,,,,,,1,
,Q4,DreamWorks Animation,,,,,,,,,,
2011,Q1,Warner Bros.,,,,,,,,,,
,,,,,Scott Cooper,,,,,,1,
2012,Q3,Warner Bros.,,,,,,,,,,
,,,,,,,,Director History,,,,
,Q4,DreamWorks Animation,,,,,,,,,,
,,,,900M,,,,,,,,
,,Warner Bros.,,,,,,,,,,
,,,,800M,,,,,,,,
2013,Q1,Dreamworks Animation,,,,,,,,,,
,,Warner Bros.,,700M,,,,,,,,
,Q2,Warner Bros.,,,,,,,,,,
,,,,600M,,,,,,,,
,Q3,DreamWorks Animation,,,,,,,,,,
,,,,500M,,,,,,,,
,,Warner Bros.,,,,,,,,,,
,,,,Pr o,fi t,,,,,,,
,,,,400M,,,,,,,,
,Q4,Warner Bros.,,,,,,,,,,
2014,Q2,DreamWorks Animation,,300M,,,,,,,,
,,Warner Bros.,,,,,,,,,,
,,,,200M,,,,,,,,
,Q4,DreamWorks Animation,,,,,,,,,,
,,,,100M,,,,,,,,
2015,Q1,DreamWorks Animation,,,,,,,,,,
,,,,0M,,,,,,,,
,,Warner Bros.,,,,,,,,,,
,Q3,Warner Bros.,,,2003,2005,2007,2009,2011,2013,2015,
,,,,,,,Year of Movie Theatrical Release Release Date,,,,,
,,,,,,,,,,,,Profitable Actor,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nominee,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brad Pitt,
Nominee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brad Pitt,,,,,,,,,,,13.56%,,,,,,,,,,,,,,,,,,Christian Bale,
Christian Bale,,,,,,,,,6.43%,,,,,,,,,,,,,,,,,,,,Elijah Wood,
Elijah Wood,,,,,,,,,,,,,,,28.00%,,,,,,,,,,,,,,Johnny Depp,
Johnny Depp,,,,,,,,,,,,,,,,15.86%,,,,,,,,,,,,,Leonardo DiCaprio,
Leonardo DiCaprio,,,,,,7.28%,,,,,,,,,,,,,,,,,,,,,,,Matthew McConaughey,
Matthew McConaug..,,,,,16.45%,,,,,,,,,,,,,,,,,,,,,,,,"Robert Downey, Jr.",
"Robert Downey, Jr.",,,,,,,,,,,,11.33%,,,,,,,,,,,,,,,,,,
,0M,200M,400M,600M,800M,1000M,1200M,1400M,1600M,1800M,2000M,2200M,2400M,2600M,2800M,3000M,3200M,3400M,3600M,3800M,4000M,4200M,4400M,4600M,4800M,5000M,5200M,5400M,5600M,5800M
,,,,,,,,,,,,,,Revenues,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Profitable Actress,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nominee,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Halle Berry,
Nominee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Halle Berry,6.47%,,,,,,,,,,,,,,,,,,,,,,,,,,,Jennifer Lawrence,
Jennifer Lawrence,,,,,,,,,,,,18.89%,,,,,,,,,,,,,,,,Julia Roberts,
Julia Roberts,,,,4.65%,,,,,,,,,,,,,,,,,,,,,,,,Julianne Moore,
Julianne Moore,7.34%,,,,,,,,,,,,,,,,,,,,,,,,,,,Natalie Portman,
Natalie Portman,,,,,,,,,,,,34.28%,,,,,,,,,,,,,,,,Penelope Cruz,
Penelope Cruz,,7.95%,,,,,,,,,,,,,,,,,,,,,,,,,,Sandra Bullock,
Sandra Bullock,,,,,,,,,13.60%,,,,,,,,,,,,,,,,,,,,
,0M,100M,200M,300M,400M,500M,600M,700M,800M,900M,1000M,1100M,1200M,1300M,1400M,1500M,1600M,1700M,1800M,1900M,2000M,2100M,2200M,2300M,2400M,2500M,2600M,2700M,2800M
,,,,,,,,,,,,,,Revenues,,,,,,,,,,,,,,,
Awards-Actor,,,
Nominee,,,diaplay 3 oscars
,,,Null
Brad Pitt,,,
,,,display 1st oscar
,,,Null
,,,image
Christian Bale,,,
,,,diaplay 2 oscars
,,,Null
Elijah Wood,,,
Johnny Depp,,,
Leonardo DiCaprio,,,
Matthew McConaughey,,,
"Robert Downey, Jr.",,,
Awards-Actress,,
Nominee,,display 1st oscar
,,image
Angelina Jolie,,
,,diaplay 2 oscars
,,Null
,,image
Anne Hathaway,,
Halle Berry,,
Jennifer Lawrence,,
Julia Roberts,,
Julianne Moore,,
Natalie Portman,,
Penelope Cruz,,
Sandra Bullock,,
,,,,Profitable Actor,,,,,,,,,,,,,Profitable Actress,,,,,,,,,,
Nominee,,,,,,,,,,,Nominee,,,,,,,,,,,,,,,,
Brad Pitt,,,,13.56%,,,,,,,Halle Berry,,6.47%,,,,,,,,,,,,,,
Christian Bale,,,,6.43%,,,,,,,Jennifer Lawrence,,,,,,,18.89%,,,,,,,,,
Elijah Wood,,,,,,28.00%,,,,,Julia Roberts,,,4.65%,,,,,,,,,,,,,
Johnny Depp,,,,,,15.86%,,,,,Julianne Moore,7.34%,,,,,,,,,,,,,,,
Leonardo DiCaprio,,7.28%,,,,,,,,,Natalie Portman,,,,,,,34.28%,,,,,,,,,
Matthew,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,16.45%,,,,,,,,,,,,,,,,,,,,,,,,,
McConaughey,,,,,,,,,,,Penelope Cruz,,7.95%,,,,,,,,,,,,,,
"Robert Downey, Jr.",,,,,11.33%,,,,,,Sandra Bullock,,,,,,13.60%,,,,,,,,,,
,0M,500M,1000M,1500M,2000M,2500M,3000M,3500M,4000M,4500M,5000M,5500M,0M,200M,400M,600M,800M,1000M,1200M,1400M,1600M,1800M,2000M,2200M,2400M,2600M,2800M
,,,,,Revenues,,,,,,,,,,,,,,Revenues,,,,,,,,
,,,,Awards-Actor,,,,,,,,,,,,,Awards-Actress,,,,,,,,,,
Nominee,,,,,,,,,,,Nominee,,,,,,,,,,,,,,,,
Brad Pitt,,,,,,,,,,,Angelina Jolie,,,,,,,,,,,,,,,,
,,,,,,,,,,,Anne Hathaway,,,,,,,,,,,,,,,,
Christian Bale,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Halle Berry,,,,,,,,,,,,,,,,
Elijah Wood,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Jennifer Lawrence,,,,,,,,,,,,,,,,
Johnny Depp,,,,,,,,,,,Julia Roberts,,,,,,,,,,,,,,,,
,,,,,,,,,,,Julianne Moore,,,,,,,,,,,,,,,,
Leonardo DiCaprio,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Natalie Portman,,,,,,,,,,,,,,,,
Matthew McConaughey,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Penelope Cruz,,,,,,,,,,,,,,,,
"Robert Downey, Jr.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Sandra Bullock,,,,,,,,,,,,,,,,
,,,Trend Analysis of Generes,,,,,,
,,,,Year (bin),,,Genre,,
Genre,,,,2001,,,2004,Action,
,,,,,,,Adventure,,
,,,,,,,Comedy,,
,400M,,,,,,Thriller/Suspense,,
,re,sG,en,,,,,,
Action,os,cr,,,,,,,
,200M,,,,,,,,
,of i,tA,Pr,,,,,,
,0M,,,,,,,,
,400M,,,,,,,,
,en,re,sG,,,,,,
Adventure,os,tA,cr,,,,,,
,200M,,,,,,,,
,of i,Pr,,,,,,,
,0M,,,,,,,,
,400M,,,,,,,,
,re,sG,en,cr,os,Comedy,,,
,of i,tA,Pr,,,,,,
,200M,,,,,,,,
,0M,,,,,,,,
,400M,,,,,,,,
,re,en,os,sG,cr,,,,
Thriller/Suspe..,,,,,,,,,
,tA,Pr,of i,,,,,,
,200M,,,,,,,,
,0M,,,,,,,,
,,0,1,2,3,4,5,0,0
,,,Quarter Released,,,,,,
,,,Trend Analysis of Generes,,,,,,
,,,,Year (bin),,,Genre,,
Genre,2001,,,2004,,,2007,Action,
,,,,,,,Adventure,,
,,,,,,,Comedy,,
,400M,,,,,,Thriller/Suspense,,
,re,sG,en,,,,,,
Action,os,cr,,,,,,,
,200M,,,,,,,,
,of i,tA,Pr,,,,,,
,0M,,,,,,,,
,400M,,,,,,,,
,re,en,os,sG,,,,,
Adventure,,,,,,,,,
,cr,,,,,,,,
,200M,tA,Pr,of i,,,,,
,0M,,,,,,,,
,400M,,,,,,,,
,en,re,os,sG,,,,,
Comedy,,,,,,,,,
,tA,cr,Pr,of i,,,,,
,200M,,,,,,,,
,0M,,,,,,,,
,400M,,,,,,,,
,re,en,os,sG,cr,,,,
Thriller/Suspe..,,,,,,,,,
,tA,of i,Pr,,,,,,
,200M,,,,,,,,
,0M,,,,,,,,
0,,0,1,2,3,4,5,0,0
Quarter Released,,,Quarter Released,,,,,,
,,,Trend Analysis of Generes,,,,,,
,,,,Year (bin),,,Genre,,
Genre,2004,,,2007,,,2010,Action,
,,,,,,,Adventure,,
,,,,,,,Comedy,,
,400M,,,,,,Thriller/Suspense,,
,re,sG,en,,,,,,
Action,os,cr,,,,,,,
,200M,,,,,,,,
,of i,tA,Pr,,,,,,
,0M,,,,,,,,
,400M,,,,,,,,
,en,re,sG,,,,,,
Adventure,os,cr,,,,,,,
,200M,,,,,,,,
,of i,tA,Pr,,,,,,
,0M,,,,,,,,
,400M,,,,,,,,
,re,en,os,sG,cr,,,,
Comedy,,,,,,,,,
,tA,of i,Pr,,,,,,
,200M,,,,,,,,
,0M,,,,,,,,
,400M,,,,,,,,
,re,en,os,sG,cr,,,,
Thriller/Suspe..,,,,,,,,,
,tA,Pr,of i,,,,,,
,200M,,,,,,,,
,0M,,,,,,,,
0,,0,1,2,3,4,5,0,0
,,,Quarter Released,,,,,,
,,,Trend Analysis of Generes,,,,,
,,,,Year (bin),,,Genre,
Genre,2007,,,2010,,,2013,Action
,,,,,,,Adventure,
,,,,,,,Comedy,
,400M,,,,,,Thriller/Suspense,
,re,sG,en,,,,,
Action,os,cr,,,,,,
,200M,,,,,,,
,of i,tA,Pr,,,,,
,0M,,,,,,,
,400M,,,,,,,
,en,re,sG,,,,,
Adventure,,,,,,,,
,cr,os,of i,,,,,
,200M,tA,Pr,,,,,
,0M,,,,,,,
,400M,,,,,,,
,re,sG,en,cr,os,Comedy,,
,of i,tA,Pr,,,,,
,200M,,,,,,,
,0M,,,,,,,
,400M,,,,,,,
,re,en,os,sG,cr,,,
Thriller/Suspe..,,,,,,,,
,tA,Pr,of i,,,,,
,200M,,,,,,,
,0M,,,,,,,
0,,0,1,2,3,4,5,0
,,,Quarter Released,,,,,
,,,Trend Analysis of Generes,,,,
