,,Top Profiable Production Houses,,,,,,,,,,,,,,,,
,,,,Year (bin),,,Genre
Genre,2010,,,2013,,,Action
,,,,,,,Adventure
,,,,,,,Comedy
,400M,,,,,,Thriller/Suspense
,re,sG,en,,,,
Action,,,,,,,
,cr,os,tA,200M,,,
,of i,Pr,,,,,
,0M,,,,,,
,400M,,,,,,
,re,en,sG,cr,os,Adventure,
,of i,tA,Pr,,,,
,200M,,,,,,
,0M,,,,,,
,400M,,,,,,
,re,sG,en,,,,
Comedy,,,,,,,
,cr,os,tA,Pr,of i,,
,200M,,,,,,
,0M,,,,,,
,400M,,,,,,
,en,re,os,sG,,,
Thriller/Suspe..,,,,,,,
,tA,cr,,,,,
,200M,,,,,,
,Pr,of i,,,,,
,0M,,,,,,
0,,0,1,2,3,4,5
,,,Quarter Released,,,,
,Genre Ranking by Profit across Years,,,,,,,,,,,,,,,,
,,,Year,,,,,,Genre,,,,,,,,
0,,,,,,,,0,,,,,,,,,
,,,,,,,,,,Action,,,,,,,
,,,,,,,,,,Adventure,,,,,,,
,,,,,,,,,,Black Comedy,,,,,,,
1,#1,#1,#1,#1,#1,#1,#1,#1,1,#1,Comedy,#1,#1,#1,#1,#1,#1
,,,,,,,,,,Drama,,,,,,,
,,,,,,,,,,Horror,,,,,,,
,,,,,,,,,,Musical,,,,,,,
2,#2,#2,#2,#2,#2,#2,#2,#2,2,#2,Romantic Comedy,#2,#2,#2,#2,#2,#2
,,,,,,,,,,Thriller/Suspense,,,,,,,
,,,,,,,,,,Western,,,,,,,
3,#3,#3,#3,#3,#3,#3,#3,#3,3,#3,#3,#3,#3,#3,#3,#3,
4,#4,#4,#4,#4,#4,#4,#4,#4,4,#4,#4,#4,#4,#4,#4,#4,
5,#5,#5,#5,#5,#5,#5,#5,#5,5,#5,#5,#5,#5,#5,#5,#5,
nk,,,,,,,,,nk,,,,,,,,
Ra,,,,,,,,,Ra,,,,,,,,
6,#6,#6,#6,#6,#6,#6,#6,#6,6,#6,#6,#6,#6,#6,#6,#6,
7,#7,#7,#7,#7,#7,#7,#7,#7,7,#7,#7,#7,#7,#7,#7,#7,
8,#8,#8,#8,#8,#8,#8,#8,8,#8,#8,#8,#8,#8,#8,#8,,
9,#9,#9,#9,,#9,#9,#9,9,#9,#9,,#9,#9,#9,#9,,
10,,,,,,,#10,10,,#10,,#10,#10,#10,,,
11,,,,,,,,11,,,,,,,,,
,2001,2002,2003,2004,2005,2006,2007,2008,,,,,,,,,
,,,,,,,,,Genre Ranking by Profit across Years,,,,,,,,
,,,,,,,,,,Year,,,,,Genre,,
,,,,,,,,0,,,,,,,0,,
,,,,,,,,,,,,,,,,Action,
,,,,,,,,,,,,,,,,Adventure,
,,,,,,,,,,,,,,,,Black Comedy,
#1,#1,#1,#1,#1,#1,#1,#1,1,#1,#1,#1,#1,#1,#1,#1,1,Comedy
,,,,,,,,,,,,,,,,Drama,
,,,,,,,,,,,,,,,,Horror,
,,,,,,,,,,,,,,,,Musical,
#2,#2,#2,#2,#2,#2,#2,#2,2,#2,#2,#2,#2,#2,#2,#2,2,Romantic Comedy
,,,,,,,,,,,,,,,,Thriller/Suspense,
,,,,,,,,,,,,,,,,Western,
#3,#3,#3,#3,#3,#3,#3,#3,3,#3,#3,#3,#3,#3,#3,#3,3,
#4,#4,#4,#4,#4,#4,#4,#4,4,#4,#4,#4,#4,#4,#4,#4,4,
#5,#5,#5,#5,#5,#5,#5,#5,5,#5,#5,#5,#5,#5,#5,#5,5,
,,,,,,,nk,,,,,,,,nk,,
,,,,,,,Ra,,,,,,,,Ra,,
#6,#6,#6,#6,#6,#6,#6,#6,6,#6,#6,#6,#6,#6,#6,#6,6,
#7,#7,#7,#7,#7,#7,#7,#7,7,#7,#7,#7,#7,#7,#7,#7,7,
#8,#8,#8,#8,#8,#8,,#8,8,#8,#8,#8,#8,#8,#8,#8,8,
#9,#9,#9,#9,#9,,,#9,9,#9,#9,#9,#9,#9,#9,9,,
,,,,,,,#1010,,#10,,#10,#10,#10,,10,,
,,,,,,,11,,,,,,,,11,,
,,,,,,,,2009,2010,2011,2012,2013,2014,2015,,,
,,,,,Genre Performance by Profit Percentage,,,,,,,,,,,,
,,,,,,,Profit,,,,,,,,,Measure Names,
,-500M,0M,500M,1000M,1500M,2000M,2500M,3000M,3500M,4000M,4500M,5000M,5500M,6000M,6500M,7000M,Movie Financial Summary Production Budget
Genre,,,,,,,,,,,,,,,,,
Action,,,,,,259.92%,,,,,,,,,,,
Adventure,,,123.79%,,,,,,,,,,,,,,
Black Comedy,,-99.55%,,,,,,,,,,,,,,,
Comedy,,,288.35%,,,,,,,,,,,,,,
Drama,,165.55%,,,,,,,,,,,,,,,
Horror,,584.37%,,,,,,,,,,,,,,,
Musical,,3390.42%,,,,,,,,,,,,,,,
Romantic Comedy,,132.13%,,,,,,,,,,,,,,,
Thriller/Suspense,,161.95%,,,,,,,,,,,,,,,
,-500M,0M,500M,1000M,1500M,2000M,2500M,3000M,3500M,4000M,4500M,5000M,5500M,6000M,6500M,7000M,
,,,,,,Movie Financial Summary Production Budget,,,,,,,,,,,
,Director Profitability for horror,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Director / Movie Display Name,,,,,,,,,,,,Measure Names,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Movie Financial Summary Production Budget,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,David Robert,,,,,,,,,LeighProfit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ciaran Foy,David Gelb,,,,Mitchell,,,Eli Roth,,Gil Kenan,,,Whannell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,The Lazarus,,,,,,The Green,,,,,,Insidious,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sinister 2,,Effect,,It Follows,,,,Inferno,,Poltergeist,,,Chapter 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
450M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ge,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 B,ud,t a,nd,Pr,of i,200M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,g. .,t,,t,,,t,,,t,,,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ud,of i,g. .,of i,,g. .,of i,,g. .,of i,,g. .,of i,,g. .,,g. .,,g. .,,g. .,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, B,Pr, B,ud,Pr, B,ud,Pr,ud, B,Pr, B,ud,Pr,ud, B,ud, B, B,ud, B,ud,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ct i,on,ct i,on,,on,,,ct i,on,ct i,on,,,on,,on,,on,,on,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,du,,du,,,du,,,du,,,ct i,du,,ct i,du,ct i,du,du,ct i,ct i,du,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, P,ro,ro,,,ro,,,ro,,,ro,,,ro,,ro,,ro,,ro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ry,,ry, P,, P,ry,, P,,, P,,, P,, P,, P,, P,ma,ma,ry,ma,ry,ry,ma,ma,ma,ma,ry,ma,ry,ry,ma,l S,um,um,um,um,um,um,um,um,um,ci a,ci a,l S,l S,ci a,ci a,l S,l S,ci a,l S,ci a,l S,l S,ci a,l S
,ci a,,,,,,,,,,,,,,,,,,,,ci a,in,an,an,an,an,an,an,an,an,an, F,in, F,in, F,in, F, F,in,in, F, F,in, F,in,,,,,,,,,,,,,,,
, F,in,,,,Mo,vi e,,Mo,vi e,,Mo,vi e,,Mo,vi e,vi e,Mo,vi e,Mo,Mo,vi e,Mo,vi e,vi e,Mo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Director Profitability for horror,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Director / Movie Display Name,,,,,,,,,,Measure Names,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Movie Financial Summary Production Budget,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Leigh,,Levan,,,,Mark,,,,,Steven,Profit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gil Kenan,Whannell,,Gabriadze,,Marcus Nispel,,Neveldine,,,Rob Letterman,,,Spielberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Insidious,,,,,,The Vatican,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poltergeist,Chapter 3,,Unfriended,,Backmask,,,Tapes,,Goosebumps,,,Jaws,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
450M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ud,ge, B,t a,nd,Pr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200M,of i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
g. .,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,t,t,t,t,,,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ud,,ud,g. .,,,g. .,of i,g. .,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Pr,of i,ud,g. .,of i,Pr,ud,ud,Pr,of i,Pr,g. .,ud,of i,Pr,ud,g. .,g. .,ud,g. .,ud,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
on, B, B,on, B,on,on, B, B,on,, B,on,, B,on, B,on, B,on,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
du,ct i,ct i,,ct i,,du,ct i,ct i,,,ct i,,,ct i,,ct i,,ct i,ro,du,du,ro,du,du,ro,ro,du,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ro,,,,ro,ro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,du,ro,du,ro,ry, P, P, P, P, P, P, P, P, P,ma,ry,ma,ma,ry,ma,ry,ry,ry,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ma,,ma,,ma,ry,,,,,,,,,,,ry,ma,ma,ry,l S,um,um,um,um,um,um,um,um,um,ci a,ci a,l S,ci a,l S,l S,ci a,ci a,l S,ci a,l S,l S,ci a,l S,ci a,l S,ci a,in,an,an,an,an,an,an,an,an,an, F, F,in,in, F,in, F,in, F,in
 F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,in, F,,,,,,,,,,,in, F,in, F,Mo,vi e,Mo,vi e,Mo,vi e,Mo,vi e,vi e,Mo,vi e,Mo,Mo,vi e,vi e,Mo,Mo,vi e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Director Profitability for horror,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Director / Movie Display Name,,,,,,,,Measure Names,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Movie Financial Summary Production Budget,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Steven,,,,,,,,Profit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Spielberg,,,Travis Cluff,,,Will Canon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Goosebumps,,,Jaws,,The Gallows,,,Demonic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,450M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,400M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,350M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,300M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,250M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ud,ge, B,nd,t a,Pr,of i,200M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,150M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,100M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,50M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,g. .,,,,,,,,g. .,of i,g. .,of i,t,g. .,t,of i, B,ud,ud, B,Pr,Pr, B,ud,Pr,ud, B,ct i,on,on,on,on,du,ct i,du,du,ct i,ct i,du, P,ro,ro, P
,,,,,,,,,ro, P, P,ro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ma,ry,ry,,,ry,,,ry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,um,,ma,um,,um,ma,,ma,um,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ci a,l S,l S,,,l S,,,l S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,an,,ci a,,,ci a,,,ci a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,in,,an,,,an,,,an,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, F,in,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,in,,,in,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,vi e,,, F,,, F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Mo,,,vi e,Mo,,Mo,vi e,vi e,Mo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cluster Analysis based on Profit,,,,,,,
,,Low Budget,,,,Medium Budget,,Profitable,
,,,,,,,,0,
2400M,,,,,,,,1,
2200M,,,,,,,,,
2000M,,,,,,,,,
1800M,,,,,,,,,
1600M,,,,,,,,,
1400M,,,,,,,,,
1200M,,,,,,,,,
e,lu,Va,,,,,,,
1000M,,,,,,,,,
800M,,,,,,,,,
600M,,,,,,,,,
400M,,,,,,,,,
200M,,,,,,,,,
0M,,,,,,,,,
-200M,,,,,,,,,
,Avg Profit,Min Profit,Max Profit,Avg Produ,Max Produ,Avg Profit,Min Profit,Max Profit,Avg Profit
,,,ction..,ction..,,,,,
,,Cluster Analysis based on Profit,,,,,
,Medium Budget,,,,High Budget,,Profitable
,,,,,,,0
2400M,,,,,,,1
2200M,,,,,,,
2000M,,,,,,,
1800M,,,,,,,
1600M,,,,,,,
1400M,,,,,,,
1200M,,,,,,,
e,lu,Va,,,,,
1000M,,,,,,,
800M,,,,,,,
600M,,,,,,,
400M,,,,,,,
200M,,,,,,,
0M,,,,,,,
-200M,,,,,,,
,Avg Produ,Max Produ,Avg Profit,Min Profit,Max Profit,Avg Produ,Max Produ
,ction..,ction..,,,ction..,ction..,
,,,,,,,,,,,,,,Top 20 Directors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cluster Analysis based on Profit,,,,,,,,,,,,Clusters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Low Budget,,,,Medium Budget,,,,,,High Budget,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2400M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Low Budget,Alfonso Cuaron,James Wan,Andrew Adamson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2200M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Gore VerbinskiCarlos Saldanha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Christopher Nolan,Colin Trevorow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Michael Bay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,James Cameron,Tim Burton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1800M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Ron Howard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Peter Jackson,Justin Lin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1600M,,,,,,,,,,,,,,Chris Renaud,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Francis Lawrence,Sam Raimi,David Yates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1400M,,,,,,,,,,,,,,Steven Spielberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Medium Budget,Robert Zemeckis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Sam Mendes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1200M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lu,e,Va,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000M,,,,,,,,,,,,,,Top 20 Actors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
800M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
600M,,,,,,,,,,,,,,Martin Freeman,Bradley Cooper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Vin Diesel,Tobey Maguire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Johnny Depp Ben Stiller Tom CruiseBrad Pitt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200M,,,,,,,,,,,,,,High Budget,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Chris Pratt,"Robert Downey, Jr.",Elijah Wood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0M,,,,,,,,,,,,,,Dileep RaoAdam Sandler,Devon Murray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-200M,,,,,,,,,,,,,,Kristen Stewart,Daniel Craig,George Clooney,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,t,t,,,,t,t,,,,t,t,ro,fi t,fi t,ro,ro,fi t,ge,ge,ro,fi t,ro,fi t,ro,fi t,ge,ge,fi t,ro,ro,fi t,fi t,ro,ge,ge,g P, P,ud,ud, P,Jay Laga'aia,,,,,,,,,,,
,,,,,,,,ud,ud,, P,,ud,ud,Av,Mi n,x P,Ma, B,Hugh JackmanBruce Willis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,on, B,g P,,x P, B, B,g P,,x P, B, B,ct i,on,Av,Mi n,Ma,on,on,Av,Mi n,Ma,on,on,du,ct i,ct i,ct i,ct i,ct i,ro,du,ro,du,ro,ro,du,ro,du,du,ro,g P,Av,Ma,x P,Av,g P,x P,Ma,g P,Av,x P,Ma
Clusters
Cluster Number Manual1
Low Budget
High Budget
Medium Budget
Top 20 Directors,
Profit,
1B,5B
Michael BaySam Mendes,
Steven Spielberg,Robert Zemeckis
Francis Lawrence Justin Lin,Chris Renaud
Christopher Nolan,Peter Jackson
James CameronRon Howard,Tim Burton
David YatesJames Wan,Colin Trevorow
Andrew Adamson,
Gore Verbinski,Carlos Saldanha
Alfonso CuaronSam Raimi,
,Top 20 Directors,
,Profit,
,1B,5B
Michael BaySam Mendes,,
Steven Spielberg,Robert Zemeckis,
Francis Lawrence Justin Lin,Chris Renaud,
Christopher Nolan,Peter Jackson,
James CameronRon Howard,Tim Burton,
David YatesJames Wan,Colin Trevorow,
Andrew Adamson,,
Gore Verbinski,Carlos Saldanha,
Alfonso CuaronSam Raimi,,
,Top 20 Directors,
,Profit,
,1B,5B
Robert Zemeckis,,
Chris Renaud,,
Peter Jackson,,
James CameronRon Howard,Tim Burton,
Colin Trevorow,,
Carlos Saldanha,,
Top 20 Actors,,
,Profit,
,1B,3B
Tobey Maguire,Brad Pitt,
Martin Freeman,Jay Laga'aia,
Kristen StewartAdam Sandler,,
Johnny Depp George Clooney,,
Vin Diesel,Devon Murray,
"Robert Downey, Jr.",,
Chris PrattElijah Wood,,
Dileep RaoTom Cruise,,
Hugh JackmanDaniel Craig,,
Bradley Cooper,Bruce Willis,
Ben Stiller,,
Top Actors across horror,,,,,
Director,Movie Display N..,,,ProfitMargin,
Ciaran Foy,Sinister 2,,4.3,-0.9,412.6
David Gelb,The Lazarus Effect,,4.6,,
David Robert Mitchell,It Follows,,9.3,,
Eli Roth,The Green Inferno,,7.8,,
Gil Kenan,Poltergeist,,1.7,,
Leigh Whannell,Insidious Chapter 3,,11.1,,
Levan Gabriadze,Unfriended,,61.6,,
Marcus Nispel,Backmask,,-0.9,,
Mark Neveldine,The Vatican Tapes,,-0.1,,
