,,Top Profiable Production Houses,,,,,,,,,,,,,,,,
Rob Letterman,Goosebumps,,0.9,,
Steven Spielberg,Jaws,,38.2,,
Travis Cluff,The Gallows,412.6,,,
Will Canon,Demonic,,0,,
Actor Profitability across Horror Genre,,,,
Cassidy Gifford,ProfitMargin,Shelley Hennig,,
,-0.9,412.6,,
,,Robert Chambers,Dermot,
,,,Mulroney,
,,Maika Monroe,Olivia Wilde,Shannyn
,,,,Sossamon
,,Lorenza Izzo,,
,,,Sam Rockwell,Jack
,,,,Black
,Actor Profitability across Horror Genre,,,
Cassidy Gifford,Shelley Hen,nig,ProfitMargin,
,,,-0.9,412.6
,Robert Cham,bers,Dermot,
,,,Mulroney,
,Maika Monro,e,Olivia Wilde,Shannyn
,,,Sossamon,
,Lorenza Izzo,,,
,,,Sam Rockwell,Jack
,,,Black,
,,Actor Profitability across Horror Genre,,,
Shelley Hen,nig,,,ProfitMargin,
,,,,-0.9,412.6
Robert Cham,bers,Dermot,,,
,,,Mulroney,,
Maika Monro,e,Olivia Wilde,Shannyn,,
,,,Sossamon,,
Lorenza Izzo,,,,,
,,Sam Rockwell,Jack,,
,,,Black,,
,,Genre Performance by Profit Percentage,,,,,,,,,,,,Director Profitability for horror,,,,,,,,,Year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Profit,,,,,,,,,,,Director / Movie Display Name,,,,,,,,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-1B,0B,1B,2B,3B,4B,5B,6B,7B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Genre,,,,,,,,,,Ciaran F.. David Ge..David Ro..,,,Eli Roth,Gil Kenan Leigh Wh..,,Levan G.. Marcus N..,,Mark Ne..,Rob Lett.. Steven S.. Travis Cl..,,,Will Can..,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Sinister 2,The Lazar..,It Follows,The Gree..,Poltergeist,Insidious ..,Unfriended,Backmask,The Vatic..,Goosebu..,Jaws,The Gallo..,Demonic,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Action,,,259.92%,,,,,,,,,,,,,,,,,,,,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adventure,,123.79%,,,,,,,400M,,,,,,,,,,,,,,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ge,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Black Comedy,,-99.55%,,,,,,,,,,,,,,,,,,,,,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,, B,ud,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,nd, a,,,,,,,,,,,,,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comedy,,288.35%,,,,,,,200M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,fi t,,,,,,,,,,,,,,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Pr o,,,,,,,,,,,,,,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drama,,165.55%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Horror,,584.37%,,,,,,,0M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,ry,ge,t,fi t,ry,ge,t,fi t,ry,ge,t,fi t,ry,t,ge,fi t,ry,ge,t,fi t,ry,t,fi t,ry,t,fi t,ry,t,fi t,ry,t,fi t,ry,t,fi t,ry,t,fi t,ry,t,fi t,ry,t,fi t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Musical,,3390.42%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,ge,ge,ge,ge,ge,ge,ge,ge,um,ma,ma,ma,ma,ma,ma,ma,ma,ma,ma,ma,ma,ma, B,ud,Pr o,ud,Pr o,ud,Pr o,ud,Pr o,ud,Pr o,ud,Pr o,ud,Pr o,ud,Pr o,ud,Pr o,ud,Pr o,ud,Pr o,ud,Pr o,ud,Pr o,on,um, B,on,um, B,on,um,on, B,um, B,on,um,on, B,um, B,on,um, B,on,um,on, B,um,on, B,um, B,on,um,on, B,um, B,on,ci a,l S,ct i,l S,ct i,l S,ct i,l S,ct i,l S,ct i,Romantic Comedy,132.13%,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,l S,ct i,l S,ct i,l S,ct i,l S,ct i,l S,ct i,l S,ct i,l S,ct i,l S,ct i,an,du,ci a,du,ci a,du,ci a,du,ci a,du,ci a,du,ci a,du,ci a,du,ci a,du,ci a,du,ci a,du,ci a,du,ci a,du,in,Pr o,an,in,Pr o,in,an,Pr o,an,in,Pr o,in,an,Pr o,in,an,Pr o,an,in,Pr o,in,an,Pr o,an,in,Pr o,in,an,Pr o,an,in,Pr o,in,an,Pr o,in,an,Pr o,vi e, F, F, F, F, F,Thriller/Suspense,161.95%, F, F, F, F, F, F, F, F,Mo,vi e,Mo,vi e,Mo,vi e,Mo,Mo,vi e,vi e,Mo,Mo,vi e,Mo,vi e,Mo,vi e,vi e,Mo,Mo,vi e,Mo,vi e,vi e,Mo
,-1B,0B,1B,2B,3B,4B,5B,6B,7B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Movie Financial Summary Production Budget,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Top Actors across horror,,,,,,,,,,,Actor Profitability across Horror Genre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Director,Movie Display N..,,,,,,,,Cassidy Gifford,,,,,,,,,,Shelley Hennig,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ciaran Foy,Sinister 2,,,,,,,4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
David Gelb,The Lazarus Effect,,,,,,,4.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
David Robert Mitchell,It Follows,,,,,,,9.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eli Roth,The Green Inferno,,,,,,,7.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gil Kenan,Poltergeist,,,,,,,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leigh Whannell,Insidious Chapter 3,,,,,,,11.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Robert Chambers,,,Dermot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Levan Gabriadze,Unfriended,,,,,,,61.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marcus Nispel,Backmask,,,,,,,-0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mark Neveldine,The Vatican Tapes,,,,,,,-0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rob Letterman,Goosebumps,,,,,,,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steven Spielberg,Jaws,,,,,,,38.2,,,,,,,,,,,Maika Monroe,,Olivia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Wilde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Travis Cluff,The Gallows,,,,,,,412.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Lorenza Izzo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Will Canon,Demonic,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Genre Ranking by Profit across Years,,,,,,,,,,Genre,
,,,,,,,,,,,,,,,Action,
,,,,,,,Year,,,,,,,,,
0,,,,,,,,,,,,,,,0,Adventu..
,,,,,,,,,,,,,,,Black C..,
,,,,,,,,,,,,,,,Comedy,
,,,,,,,,,,,,,,,Drama,
1,#1,#1,#1,#1,#1,#1,#1,#1,#1,#1,#1,#1,#1,#1,#1,1
,,,,,,,,,,,,,,,Horror,
,,,,,,,,,,,,,,,Musical,
,,,,,,,,,,,,,,,Romanti..,
,,,,,,,,,,,,,,,Thriller/..,
2,#2,#2,#2,#2,#2,#2,#2,#2,#2,#2,#2,#2,#2,#2,#2,2
,,,,,,,,,,,,,,,Western,
3,#3,#3,#3,#3,#3,#3,#3,#3,#3,#3,#3,#3,#3,#3,#3,3
4,#4,#4,#4,#4,#4,#4,#4,#4,#4,#4,#4,#4,#4,#4,#4,4
5,#5,#5,#5,#5,#5,#5,#5,#5,#5,#5,#5,#5,#5,#5,#5,5
Ra,nk,,,,,,,,,,,,,,Ra,nk
6,#6,#6,#6,#6,#6,#6,#6,#6,#6,#6,#6,#6,#6,#6,#6,6
7,#7,#7,#7,#7,#7,#7,#7,#7,#7,#7,#7,#7,#7,#7,#7,7
8,#8,#8,#8,#8,#8,#8,#8,#8,#8,#8,#8,#8,#8,#8,8,
9,#9,#9,#9,,#9,#9,#9,#9,#9,,#9,#9,#9,#9,9,
10,,,,,,,#10,,#10,,#10,#10,#10,,10,
11,,,,,,,,,,,,,,,11,
2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,,
,,,,,,,,,,Trend Analysis of Generes,,,,,,,,,,,,,,,,Genre,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Action,,,,
,,,,,,,,,,,,,Year (bin),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Adventure,,,,
Genre,,,2001,,,,,2004,,,,,2007,,,,,2010,,,,,2013,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Comedy,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Thriller/Suspense,,,,
400M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ge,nr e,ss,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ac,ro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pr o,fi t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nr e,ss,Ge,ro,Ac,,,,,,,,,,,,,,,,,,,,,,,,,,
Adventure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pr o,fi t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nr e,ss,Ge,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comedy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ro,fi t,Ac,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pr o,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nr e,ss,Ge,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thriller/Suspe..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ac,ro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pr o,fi t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,1,2,3,4,5,0,1,2,3,4,5,0,1,2,3,4,5,0,1,2,3,4,5,0,1,2,3,4,5
,,Quarter Released,,,,,Quarter Released,,,,,Quarter Released,,,,,Quarter Released,,,,,Quarter Released,,,,,,,,
BLUCKB-IJSTEII,,,,,,,,,
,ACUMPLETE MUVIE ANALYSIS,,,,,,,,
 um,,,,,,,,,
,,,,_,,,,,
,,,,,,\,,,
,,April 2016,,,,,,,
+'IIIEH1I1[]IIEIIIII,,I,lIIIIIP1I3II'IIIII.II.I,I,KIIIIIIIIIIIIIIIIIIU,I,IJ.:I.eI:PIIItI.I,I,VIII!IIS1IIIIIIINI!I.I
} GENERAL AUDIENCESI,,,,,,,,,
-1,AI} ~.»'~'.\’.‘III,I,,,,,,,
,,"Blockbuster, A Complete Movie Analysis",,,,,
Introduction,Action and Comedy,Quarter-2 prime time,Clusters based on,"Universal Pictures,",Impact of Dreamworks,Best combination for,Elijah Wood and
,are Trending Genres,for movie releases,movies,"Marvel Studios, 20th",on Warner Bros.,2017,Natalie Portman made
,,,,Century Fox success..,,,most money
,,,,,"Blockbuster, A Complete Movie Analysis",,,,,,,,,,,,
,Introduction,,Action and Comedy,Quarter-2 prime time,,Clusters based on,"Universal Pictures,",,Impact of Dreamworks,Best combination for,,Elijah Wood and,,,,,
,,,are Trending Genres,for movie releases,,movies,"Marvel Studios, 20th",,on Warner Bros.,2017,,Natalie Portman made,,,,,
,,,,,,,Century Fox success..,,,,,most money,,,,,
,,,,,Genre Ranking by Profit across Years,,,,,,,,,,Genre,,
,,,,,,,,,,,,,,,,Action,
,,,,,,,Year,,,,,,,,,,
0,,,,,,,,,,,,,,,0,Adventu..,
,,,,,,,,,,,,,,,,Black C..,
,,,,,,,,,,,,,,,,Comedy,
1,#1,#1,#1,#1,#1,#1,#1,#1,#1,#1,#1,#1,#1,#1,#1,1,Drama
,,,,,,,,,,,,,,,,Horror,
,,,,,,,,,,,,,,,,Musical,
2,#2,#2,#2,#2,#2,#2,#2,#2,#2,#2,#2,#2,#2,#2,#2,2,Romanti..
,,,,,,,,,,,,,,,,Thriller/..,
,,,,,,,,,,,,,,,,Western,
3,#3,#3,#3,#3,#3,#3,#3,#3,#3,#3,#3,#3,#3,#3,#3,3,
4,#4,#4,#4,#4,#4,#4,#4,#4,#4,#4,#4,#4,#4,#4,#4,4,
5,#5,#5,#5,#5,#5,#5,#5,#5,#5,#5,#5,#5,#5,#5,#5,5,
nk,Ra,,,,,,,,,,,,,,nk,Ra,
6,#6,#6,#6,#6,#6,#6,#6,#6,#6,#6,#6,#6,#6,#6,#6,6,
7,#7,#7,#7,#7,#7,#7,#7,#7,#7,#7,#7,#7,#7,#7,#7,7,
8,#8,#8,#8,#8,#8,#8,#8,#8,#8,#8,#8,#8,#8,#8,8,,
9,#9,#9,#9,,#9,#9,#9,#9,#9,,#9,#9,#9,#9,9,,
10,,,,,,,#10,,#10,,#10,#10,#10,,10,,
11,,,,,,,,,,,,,,,11,,
2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,,,
,,,,,,,,,"Blockbuster, A Complete Movie Analysis",,,,,,,,,,,,,,,,,,,,,
,,,Introduction,,Action and Comedy,,,Quarter-2 prime time,,,Clusters based on,,"Universal Pictures,",,,Impact of Dreamworks,,,Best combination for,,Elijah Wood and,,,,,,,,,
,,,,,are Trending Genres,,,for movie releases,,,movies,,"Marvel Studios, 20th",,,on Warner Bros.,,,2017,,Natalie Portman made,,,,,,,,,
,,,,,,,,,,,,,Century Fox success..,,,,,,,,most money,,,,,,,,,
,,,,,,,,,,Trend Analysis of Generes,,,,,,,,,,,,,,,,Genre,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Action,,,,
,,,,,,,,,,,,,Year (bin),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Adventure,,,,
Genre,,,2001,,,,,2004,,,,,2007,,,,,2010,,,,,2013,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Comedy,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Thriller/Suspense,,,,
400M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nr e,ss,Ge,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200M,Ac,Pr o,fi t,,,,,,,,,,,,,,,,,,,,,,,,,,,
0M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nr e,Ge,,,,,,,,,,,,,,,,,,,Is Quarter ,3 the right, time for A,ction mo,vie releas,es?,,,,,
ss,ro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adventure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ac,200M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fi t,Pr o,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ge,nr e,ss,Ac,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comedy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pr o,fi t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nr e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ge,ro,ss,Ac,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thriller/Suspe..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pr o,fi t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,1,2,3,4,5,0,1,2,3,4,5,0,1,2,3,4,5,0,1,2,3,4,5,0,1,2,3,4,5
,,Quarter Released,,,,,Quarter Released,,,,,Quarter Released,,,,,Quarter Released,,,,,Quarter Released,,,,,,,,
,,,,,,,,,,,,,,"Blockbuster, A Complete Movie Analysis",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
