,,Top Profiable Production Houses,,,,,,,,,,,,,,,,
,,,,Introduction,,,,Action and Comedy,,,,,Quarter-2 prime time,Clusters based on,"Universal Pictures,",Impact of Dreamworks,Best combination for,Elijah Wood and,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,are Trending Genres,,,,,for movie releases,movies,"Marvel Studios, 20th",on Warner Bros.,2017,Natalie Portman made,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Century Fox success..,,most money,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Clusters,Top 20 Directors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cluster Analysis based on Profit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Low Budget,,,,Medium Budget,,,,,,High Budget,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2400M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Low Budget,Alfonso Cuaron,Sam Mendes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2200M,,,,,,,,,,,,,,,Andrew Adamson,Sam Raimi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Colin Trevorow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Carlos Saldanha Michael Bay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,James WanJames Cameron,,,Tim Burton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1800M,,,,,,,,,,,,,,,,,Chris Renaud,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Ron Howard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1600M,,,,,,,,,,,,,,David YatesChristopher NolanPeter Jackson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Steven Spielberg,Robert Zemeckis,Francis Lawrence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1400M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Medium Budget,Gore VerbinskiJustin Lin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1200M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lu,e,Va,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Top 20 Actors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
800M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
600M,,,,,,,,,,,,,,,Adam Sandler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400M,,,,,,,,,,,,,,Martin Freeman,Daniel Craig Bruce Willis,,Dileep Rao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200M,,,,,,,,,,,,,,Kristen StewartVin Diesel,,Elijah WoodBrad Pitt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,High Budget,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Johnny DeppRobert Downey, Jr.",,,Devon Murray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,George Clooney,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-200M,,,,,,,,,,,,,,,Chris Pratt,Tom Cruise,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,t,t,,,,t,t,,,,t,t,ro,fi t,Hugh Jackman,fi t,ro,fi t,ro,ge,ge,ro,fi t,ro,fi t,fi t,ro,ge,ge,fi t,ro,fi t,ro,ro,fi t,ge,ge,g P, P,ud,ud, P,Tobey Maguire,Jay Laga'aia
,,,,,,,,ud,ud,, P,,ud,ud,Av,Mi n,Ma,x P, B, B,g P,x P, B, B,g P,x P, B, B,ct i,on,on,ct i,Av,Mi n,Ma,ct i,on,on,ct i,Av,Mi n,Ma,,,,
,,,,,,,,,,,,,,,Bradley CooperBen Stiller,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,ct i,on,ct i,on,ro,du,du,ro,du,ro,ro,du,ro,du,ro,du,g P,Av,x P,Ma,Av,g P,x P,Ma,Av,g P,x P,Ma,,,,,,
,,,,,,,,,,,"Blockbuster, A Complete Movie Analysis",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Introduction,,,,Action and Comedy,,,Quarter-2 prime time,,,Clusters based on,,,"Universal Pictures,",,,,Impact of Dreamworks,,,Best combination for,,,Elijah Wood and,,,,,,,,,,,
,,,,,,,are Trending Genres,,,for movie releases,,,movies,,,"Marvel Studios, 20th",,,,on Warner Bros.,,,2017,,,Natalie Portman made,,,,,,,,,,,
,,,,,,,,,,,,,,,,Century Fox success..,,,,,,,,,,most money,,,,,,,,,,,
,,,,,,,,,,,,Top Profiable Production Houses,,,,,,,,,,,,,,,,,,,Quarter,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
,,Columbia Pictures,,,,,Marvel Studios,,,Universal Pictures,,,,,Unknown Production House,,,,,,Walt Disney Pictures,,,,,,Warner Bros.,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,
,,,,,,,,,,,,,59.69%,,,,,,,,,,,,,,,,,,,,,,,,
3000M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000M,3,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,
t,2500M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2500M,Genre,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Action,,,,,,
ge, B,ud,on,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,40.10%,,,,,,,,,11.12%,,,,,,,,,,,Adventure,,,,,,
ct i,du,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000M,Comedy,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.55%,,,,,,,,,
 P,ro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,9.28%,,,,,,34.26%,,,,,,,,,,,,,,,,,,,,,,,
ry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,8.30%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1500M,,,,,,,,,7.61%,,,,,,,,,,,,,,,,,,,,,,1500M,fi t,um,ma,Pr o,l S,6.64%
an,ci a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000M,,,11.53%,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000M,,,,,,
in, F,10.51%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,8.08%,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mo,vi e,500M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500M,,,,,,
,,8.14%,,,,,,,,,7.85%,,,,,15.29%,,,,,,,1.39%,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,26.50%,,,,,,,,,,,,,,,,,,
,3.74%,,5.63%,,,2.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2.06%,,,,,,,,,5.31%,,16.20%,,,,,,,,,,3.75%,,1.05%,,,,,,,,,
0M,,,,,,,,,,,,,,,,,,3.71%,,,,1.40%,,0.93%,,,,,,,0M,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0.51%,,,,,0.42%,,,,,,,
,,,,,,,,,,,,,,,,,,,,-0.74%,,,,,,,,,,,,,,,,,
,2010,2011,2012,2013,2014,2015,2011,2013,2014,2015,2010,2012,2013,2015,2010,2011,2012,2013,2014,2015,2010,2011,2012,2013,2014,2010,2011,2012,2013,2014,2015,,,,,,
,,,Best Quarter,,,,,,,,International Box Office Revenues,,,,,,,,,,,,Trending Genres - Action,,,,,,,,,,,,,,
,,,,,,,,,Movie,,,,,,,,,,,,,,Movie Production Company Display Name,,,,,,,,,,,,,,
,,,,,,,,,Production,,,,,,,,,,,Universal Pictures,,,,Marvel Studios,,,,,20th Century Fox,,,,,,,,
,,,,,,,,,Company Displ..,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,65.42%,,,,,,,,,,,,,,,,,,,,,,,
,,1,,,,2,,,20th Century Fox,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,21.71%,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,35.09%,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.61%,,,,,,
,4,,,,,,,,Marvel Studios,,,,,65.22%,,,,,,,,,,,,,,31.06%,,,,,,,,,
,,,,,,,,,,,,,,,,,,,44.26%,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,78.29%,,,,,,,,,,,
,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Universal,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60.74%,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Pictures,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Blockbuster, A Complete Movie Analysis",,,,,,,,,,
,,Introduction,Action and Comedy,Quarter-2 prime time,Clusters based on,"Universal Pictures,",Impact of Dreamworks,Best combination for,Elijah Wood and,,,,
,,,are Trending Genres,for movie releases,movies,"Marvel Studios, 20th",on Warner Bros.,2017,Natalie Portman made,,,,
,,,,,Century Fox success..,,,,most money,,,,
,,Warner Bros. VS DreamWorks Animation,,,,,Warner Bros. Directors,,,,,Director,
,,,,,,,,,,,,Andy Wachowski,
Year of Mov..,Quarter of .. Movie Production Compan..,,,Year of Movie.. Director,,,,,,,,Doug Liman,
2010,Q1,DreamWorks Animation,,,,,,,,,,Scott Cooper,
,,,,2014,Doug Liman,,,,,,1,,
,,Warner Bros.,,,,,,,,,,,
,Q2,DreamWorks Animation,,2015,Andy Wachowski,,,,,,1,,
,Q3,DreamWorks,,,,,,,,,,,
,,,,,Joe Wright,,,,,,1,,
,Q4,DreamWorks Animation,,,,,,,,,,,
2011,Q1,Warner Bros.,,,,,,,,,,,
,,,,,Scott Cooper,,,,,,1,,
2012,Q3,Warner Bros.,,,,,,,,,,,
,,,,,,,,Director History,,,,,
,Q4,DreamWorks Animation,,,,,,,,,,,
,,,,900M,,,,,,,,,
,,Warner Bros.,,,,,,,,,,,
,,,,800M,,,,,,,,,
2013,Q1,Dreamworks Animation,,,,,,,,,,,
,,Warner Bros.,,700M,,,,,,,,,
,,,,,,,,,,Q,uarter 3 is n,ot th,e right
,Q2,Warner Bros.,,600M,,,,,,tim,e for releas,ing, Action
,Q3,DreamWorks Animation,,,,,,,,,movi,es,
,,,,500M,,,,,,,,,
,,Warner Bros.,,,,,,,,,,,
,,,,Pr o,fi t,,,,,,,,
,,,,400M,,,,,,,,,
,Q4,Warner Bros.,,,,,,,,,,,
,,,,300M,,,,,,,,,
2014,Q2,DreamWorks Animation,,,,,,,,,,,
,,Warner Bros.,,200M,,,,,,,,,
,Q4,DreamWorks Animation,,,,,,,,,,,
,,,,100M,,,,,,,,,
2015,Q1,DreamWorks Animation,,,,,,,,,,,
,,,,0M,,,,,,,,,
,,Warner Bros.,,,,,,,,,,,
,,,,,2003,2005,2007,2009,2011,2013,2015,,
,Q3,Warner Bros.,,,,,,,,,,,
,,,,,,,Year of Movie Theatrical Release Release Date,,,,,,
,,,,,,"Blockbuster, A Complete Movie Analysis",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Introduction,Action and Comedy,,Quarter-2 prime time,,Clusters based on,,,"Universal Pictures,",,Impact of Dreamworks,,,Best combination for,,,Elijah Wood and,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,are Trending Genres,,for movie releases,,movies,,,"Marvel Studios, 20th",,on Warner Bros.,,,2017,,,Natalie Portman made,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Century Fox success..,,,,,,,,most money,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Genre Performance by Profit Percentage,,,,,,,,,,,,Director Profitability for horror,,,,,,,,,Year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Profit,,,,,,,,,,,Director / Movie Display Name,,,,,,,,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-1B,0B,1B,2B,3B,4B,5B,6B,7B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Genre,,,,,,,,,,Ciaran F.. David Ge..David Ro..,,,Eli Roth,Gil Kenan,Leigh W..,Levan G..,Marcus ..,Mark Ne..,Rob Lett.. Steven S.. Travis Cl..,,,Will Can..,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Action,,,259.92%,,,,,,,Sinister 2,The Laza..,It Follows,The Gree..,Poltergeist,Insidious .. Unfriended,,Backmask,The Vatic..,Goosebu..,Jaws,The Gallo..,Demonic,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adventure,,123.79%,,,,,,,,,,,,,,,,,,,,,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,400M,,,,,,,,,,,,,,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Black Comedy,,-99.55%,,,,,,,,,,,,,,,,,,,,,2008,t,ge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ud,nd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comedy,,288.35%,,,,,,, B,,,,,,,,,,,,,,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,fi t, a,200M,,,,,,,,,,,,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drama,,165.55%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Pr o,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Horror,,584.37%,,,,,,,,,,,,,,,,,,,,,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Musical,,3390.42%,,,,,,,0M,,,,,,,,,,,,,,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Romantic Comedy,,132.13%,,,,,,,,i. .,fi t,i. .,fi t,i. .,fi t,i. .,fi t,i. .,fi t,i. .,fi t,i. .,fi t,i. .,fi t,i. .,fi t,i. .,fi t,i. .,fi t,i. .,fi t,i. .,fi t,vi e, F,Pr o, F,Pr o, F,Pr o, F,Pr o, F,Pr o, F,Pr o, F,Pr o, F,Pr o, F,Pr o, F,Pr o, F,Pr o, F,Pr o, F,Pr o,Mo,vi e,Mo,vi e,Mo,vi e,Mo,Mo,vi e,vi e,Mo,vi e,Mo,vi e,Mo,vi e,vi e,vi e,vi e,vi e
Thriller/Suspense,,161.95%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Mo,Mo,Mo,Mo,Mo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-1B,0B,1B,2B,3B,4B,5B,6B,7B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Movie Financial Summary Production Budget,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Top Actors across horror,,,,,,,,,,,Actor Profitability across Horror Genre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Director,Movie Display N..,,,,,,,,Cassidy Gifford,,,,,,,,,,Shelley Hennig,,Robert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Chambers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ciaran Foy,Sinister 2,,,,,,,4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
David Gelb,The Lazarus Effect,,,,,,,4.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
David Robert Mitchell,It Follows,,,,,,,9.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eli Roth,The Green Inferno,,,,,,,7.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gil Kenan,Poltergeist,,,,,,,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leigh Whannell,Insidious Chapter 3,,,,,,,11.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Levan Gabriadze,Unfriended,,,,,,,61.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marcus Nispel,Backmask,,,,,,,-0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mark Neveldine,The Vatican Tapes,,,,,,,-0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rob Letterman,Goosebumps,,,,,,,0.9,,,,,,,,,,,Dermot Mulroney,,Lorenza,Olivia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Izzo,Wilde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steven Spielberg,Jaws,,,,,,,38.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Travis Cluff,The Gallows,,,,,,,412.6,,,,,,,,,,,Maika Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Shannyn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Will Canon,Demonic,,,,,,,0,,,,,,,,,,,,,Sossamon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"Blockbuster, A Complete Movie Analysis",,,,,,,,,,,,,,,,,,
,,Introduction,,,Action and Comedy,,,Quarter-2 prime time,,,Clusters based on,"Universal Pictures,",,,Impact of Dreamworks,,,Best combination for,,,,Elijah Wood and,,,,,
,,,,,are Trending Genres,,,for movie releases,,,movies,"Marvel Studios, 20th",,,on Warner Bros.,,,2017,,,,Natalie Portman made,,,,,
,,,,,,,,,,,,Century Fox success..,,,,,,,,,,most money,,,,,
,,,,Profitable Actor,,,,,,,,,,,,,Profitable Actress,,,,,,,,,,
Nominee,,,,,,,,,,,Nominee,,,,,,,,,,,,,,,,
Brad Pitt,,,,13.56%,,,,,,,Halle Berry,,6.47%,,,,,,,,,,,,,,
Christian Bale,,,,6.43%,,,,,,,Jennifer Lawrence,,,,,,,18.89%,,,,,,,,,
Elijah Wood,,,,,,28.00%,,,,,Julia Roberts,,,4.65%,,,,,,,,,,,,,
Johnny Depp,,,,,,15.86%,,,,,Julianne Moore,7.34%,,,,,,,,,,,,,,,
Leonardo DiCaprio,,7.28%,,,,,,,,,Natalie Portman,,,,,,,34.28%,,,,,,,,,
Matthew,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,16.45%,,,,,,,,,,,,,,,,,,,,,,,,,
McConaughey,,,,,,,,,,,Penelope Cruz,,7.95%,,,,,,,,,,,,,,
"Robert Downey, Jr.",,,,,11.33%,,,,,,Sandra Bullock,,,,,,13.60%,,,,,,,,,,
,0M,500M,1000M,1500M,2000M,2500M,3000M,3500M,4000M,4500M,5000M,5500M,0M,200M,400M,600M,800M,1000M,1200M,1400M,1600M,1800M,2000M,2200M,2400M,2600M,2800M
,,,,,Revenues,,,,,,,,,,,,,,Revenues,,,,,,,,
,,,,Awards-Actor,,,,,,,,,,,,,Awards-Actress,,,,,,,,,,
Nominee,,,,,,,,,,,Nominee,,,,,,,,,,,,,,,,
Brad Pitt,,,,,,,,,,,Angelina Jolie,,,,,,,,,,,,,,,,
,,,,,,,,,,,Anne Hathaway,,,,,,,,,,,,,,,,
Christian Bale,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Halle Berry,,,,,,,,,,,,,,,,
Elijah Wood,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Jennifer Lawrence,,,,,,,,,,,,,,,,
Johnny Depp,,,,,,,,,,,Julia Roberts,,,,,,,,,,,,,,,,
,,,,,,,,,,,Julianne Moore,,,,,,,,,,,,,,,,
Leonardo DiCaprio,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Natalie Portman,,,,,,,,,,,,,,,,
Matthew McConaughey,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Penelope Cruz,,,,,,,,,,,,,,,,
"Robert Downey, Jr.",,,,,,,,,,,Sandra Bullock,,,,,,,,,,,,,,,,
